info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--70720-TNtJOBQSLIq6
(node:70746) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:70746) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/stringify.js
